Format,Metric,Year,Value (Actual)
Other Tapes,Value,1973,15.6
LP/EP,Value,1973,1246.0
Cassette,Units,1973,15.0
8 - Track,Value,1973,489.0
Other Tapes,Value (Adjusted),1973,89.825432432
Cassette,Value,1973,76.0
Cassette,Value (Adjusted),1973,437.611081081
8 - Track,Value (Adjusted),1973,2815.681824
Vinyl Single,Value,1973,190.0
Vinyl Single,Value (Adjusted),1973,1094.027703
LP/EP,Value (Adjusted),1973,7174.518514
Other Tapes,Units,1973,2.2
LP/EP,Units,1973,280.0
Vinyl Single,Units,1973,228.0
8 - Track,Units,1973,91.0
Cassette,Value,1974,87.2
Cassette,Value (Adjusted),1974,452.196559838
Cassette,Units,1974,15.3
8 - Track,Value,1974,549.2
8 - Track,Value (Adjusted),1974,2848.008609
Vinyl Single,Value,1974,194.0
